R,B,x_F,F,N,q,x_D,Q_R
2.1685433156054303,2.416841322042767,0.41630675483776447,95.27233370540861,15,0.8,0.7664473580032255,1106.5542665267174
0.8543074321918306,0.7104190667465172,0.2137450512407019,118.22959913573837,25,1.2,0.7464533132855647,944.6497069408064
1.0754619325411028,2.5364877485294572,0.8314560869934782,84.27961662981537,15,0.8,0.9537513433459358,1019.1659441853623
0.812235997088647,0.5996608156234391,0.3211813713051673,83.17132895071728,20,1.0,0.6696055876019401,560.8096694362652
4.541933135827097,0.7865624153739998,0.4885654513008981,97.47127886184279,25,0.8,0.9502249993537014,738.5173252567685
2.853721798897837,0.8493505062237395,0.831236032664544,118.63491571761345,15,0.8,0.953432334840518,702.1346127343066
0.856023898263886,1.1072808869593584,0.6346537381932567,100.44034452761602,20,1.2,0.9586674012797952,850.0286456110027
3.909836440415006,1.0656804346796567,0.8469761796285467,84.76340199677392,25,1.2,0.9552200623916529,694.9496121793187
1.463705409506845,0.8211892383647047,0.2550040994315024,91.49509503975293,15,1.2,0.6381232457907527,595.0475868674149
3.3267569707496882,2.486541875205044,0.22113351427234618,87.9563596000035,20,1.0,0.9201817818730799,1189.227186268241
1.3531818548762566,0.7013715985748499,0.3145942890655437,81.84128747320739,20,0.8,0.7740524075907838,552.6084729113562
4.210552157459251,1.881602268191745,0.8631002235150966,99.38112177408027,15,0.8,0.9476410501842591,935.1321755879744
4.609012667737749,2.7862965745734036,0.4302149868625653,98.16588394367277,20,0.8,0.9477150555118689,1447.1048121849356
3.8036538945898455,2.3561682145485037,0.26761597640674917,84.48936437189951,15,1.2,0.7804130707746197,992.919177949546
